Source	Target	Weight
55	282	2
55	283	1
55	289	1
55	291	1
55	293	1
55	294	3
55	297	1
55	298	3
55	300	1
55	302	1
55	303	2
55	305	5
55	308	1
55	315	3
55	317	1
55	318	2
55	319	1
55	320	1
55	329	1
55	335	2
55	336	3
55	337	2
55	340	1
55	344	1
55	345	2
55	346	1
55	347	1
55	353	1
55	358	2
55	359	1
55	360	2
55	362	1
55	363	2
55	365	1
55	369	1
55	370	1
55	375	1
55	376	1
55	379	3
55	387	1
55	393	1
55	396	1
55	398	1
55	406	1
55	411	2
55	412	2
55	416	1
55	419	1
55	429	1
55	430	1
55	432	2
55	434	2
55	435	4
55	438	2
55	439	2
55	441	1
55	443	1
55	449	1
55	451	2
55	452	3
55	453	2
55	457	1
55	458	1
55	461	3
55	463	1
55	465	3
55	469	3
55	471	1
55	473	1
55	477	2
55	481	1
55	489	1
55	490	1
55	492	5
55	496	1
55	497	1
55	500	1
55	505	2
55	507	1
55	509	1
55	514	1
55	518	2
55	525	1
55	530	1
55	532	1
55	541	1
55	552	1
55	559	5
55	578	2
55	580	1
55	593	2
55	595	1
56	57	1
56	76	1
56	88	1
56	90	1
56	94	1
56	104	1
56	107	1
56	114	1
56	122	1
56	155	1
56	158	1
56	160	1
56	176	1
56	186	2
56	187	1
56	201	1
56	204	1
56	212	1
56	218	1
56	227	1
56	241	1
56	244	1
56	245	1
56	289	1
56	290	1
56	297	1
56	337	1
56	340	1
56	343	1
56	358	1
56	360	1
56	370	1
56	376	1
56	382	1
56	395	1
56	399	1
56	415	1
56	428	1
56	434	1
56	441	2
56	445	1
56	451	1
56	452	1
56	465	1
56	503	1
56	513	2
56	528	1
56	539	1
56	559	1
56	575	1
56	591	1
57	60	4
57	62	1
57	63	1
57	65	2
57	71	1
57	74	1
57	75	1
57	76	5
57	77	1
57	78	3
57	81	1
57	82	1
57	83	1
57	90	2
57	91	2
57	92	1
57	93	1
57	101	1
57	104	1
57	105	1
57	107	2
57	108	6
57	109	1
57	111	1
57	116	3
57	117	2
57	118	1
57	119	1
57	121	1
57	123	1
57	124	2
57	125	2
57	126	1
57	128	1
57	130	1
57	131	3
57	136	1
57	138	1
57	139	1
57	141	1
57	146	1
57	147	2
57	149	3
57	153	1
57	155	2
57	156	1
57	157	2
57	158	2
57	160	1
57	162	6
57	163	1
57	164	2
57	170	1
57	173	3
57	177	1
57	180	1
57	184	1
57	185	1
57	186	1
57	187	1
57	188	1
57	190	2
57	194	1
57	199	1
57	204	1
57	206	1
57	209	3
57	211	2
57	212	2
57	213	1
57	218	7
57	221	2
57	222	3
57	224	1
57	225	1
57	226	1
57	227	5
57	229	1
57	232	1
57	233	2
57	234	1
57	237	1
57	241	2
57	243	1
57	250	2
57	255	2
57	256	1
57	259	1
57	260	2
57	261	1
57	262	1
57	263	2
57	264	1
57	265	1
57	270	1
57	279	1
57	281	1
57	285	1
57	291	1
57	293	1
57	294	1
57	297	1
57	298	1
57	300	1
57	302	4
57	305	2
57	316	1
57	318	3
57	327	1
57	342	1
57	344	1
57	347	1
57	352	1
57	353	2
57	356	1
57	358	1
57	359	1
57	360	4
57	362	2
57	375	1
57	376	3
57	379	1
57	381	1
57	390	1
57	393	2
57	395	1
57	397	1
57	398	2
57	399	1
57	404	1
57	415	1
57	416	1
57	418	3
57	423	1
57	426	1
57	428	1
57	432	2
57	434	4
57	439	1
57	441	2
57	442	2
57	444	1
57	450	1
57	451	4
57	452	1
57	459	2
57	461	1
57	463	5
57	465	1
57	468	1
57	469	1
57	471	3
57	475	1
57	476	1
57	486	1
57	489	4
57	492	2
57	503	2
57	506	2
57	507	2
57	511	2
57	513	1
57	514	1
57	515	1
57	517	3
57	518	2
57	525	2
57	528	1
57	537	1
57	539	1
57	540	1
57	545	2
57	552	1
57	559	1
57	567	1
57	574	2
57	578	1
57	580	1
57	591	3
58	60	2
58	63	2
58	67	2
59	79	1
59	94	1
59	182	1
59	216	1
59	222	1
59	263	1
59	291	1
60	63	1
60	67	3
60	75	2
60	76	1
60	81	1
60	84	1
60	88	1
60	90	1
60	94	1
60	101	1
60	105	2
60	107	1
60	108	3
60	116	1
60	118	1
60	124	1
60	126	1
60	127	1
60	131	1
60	146	1
60	157	1
60	162	5
60	184	2
60	186	1
60	187	1
60	200	1
60	212	2
60	218	3
60	222	1
60	227	6
60	231	1
60	232	1
60	233	1
60	244	1
60	248	1
60	250	1
60	259	1
60	260	1
60	263	1
60	285	1
60	291	1
60	298	1
60	302	1
60	317	1
60	318	1
60	328	1
60	337	1
60	343	1
60	358	1
60	363	1
60	375	2
60	376	1
60	390	2
60	397	1
60	423	1
60	437	1
60	441	1
60	450	1
60	451	2
60	456	1
60	459	1
60	463	3
60	489	1
60	492	1
60	494	1
60	503	2
60	511	2
60	514	1
60	515	1
60	525	2
60	537	1
60	544	1
60	547	1
60	559	1
60	561	1
60	578	2
60	580	1
61	62	1
61	71	1
61	75	1
61	76	1
61	78	1
61	79	3
61	83	1
61	88	1
61	90	1
61	91	1
61	92	1
61	107	1
61	111	1
61	113	2
61	117	1
61	120	1
61	121	1
61	131	1
61	135	2
61	136	2
61	137	1
61	139	2
61	140	1
61	141	1
61	143	1
61	146	1
61	154	1
61	157	1
61	160	1
61	161	3
61	164	1
61	165	1
61	176	1
61	180	1
61	192	1
61	198	1
61	200	1
61	212	2
61	217	1
61	237	1
61	241	1
61	248	1
61	263	2
61	264	1
61	265	1
61	266	1
61	277	1
61	281	1
61	282	1
61	288	2
61	291	1
61	292	2
61	295	2
61	317	1
61	319	1
61	340	1
61	343	1
61	347	1
61	348	1
61	353	1
61	355	1
61	358	1
61	360	1
61	361	1
61	362	1
61	366	1
61	396	1
61	403	1
61	409	1
61	412	1
61	434	1
61	440	1
61	455	1
61	466	1
61	467	1
61	482	1
61	486	1
61	489	2
61	491	1
61	501	1
61	506	1
61	507	1
61	512	1
61	552	1
61	571	1
61	577	1
61	578	1
61	579	1
61	598	1
62	63	1
62	65	1
62	71	1
62	76	1
62	78	2
62	80	1
62	82	8
62	83	1
62	90	1
62	92	1
62	101	3
62	107	2
62	110	1
62	111	1
62	117	1
62	118	1
62	121	1
62	124	1
62	125	1
62	126	1
62	131	1
62	135	1
62	138	1
62	139	1
62	140	1
62	141	1
62	143	1
62	146	1
62	157	1
62	162	1
62	163	1
62	164	2
62	165	1
62	176	1
62	188	1
62	190	1
62	192	1
62	212	1
62	218	1
62	224	1
62	225	1
62	227	1
62	232	1
62	237	1
62	241	1
62	248	1
62	264	1
62	265	1
62	266	1
62	277	2
62	281	1
62	282	1
62	291	1
62	292	1
62	294	1
62	305	1
62	310	1
62	319	1
62	320	1
62	337	2
62	343	1
62	345	1
62	353	1
62	355	1
62	358	1
62	360	1
62	361	1
62	366	1
62	384	1
62	403	1
62	412	2
62	434	3
62	443	1
62	450	1
62	452	1
62	460	1
62	461	1
62	463	1
62	465	1
62	486	1
62	489	2
62	491	1
62	507	1
62	512	1
62	513	1
62	514	1
62	518	1
62	532	1
62	552	1
62	559	1
62	561	1
62	579	1
62	598	1
63	66	1
63	67	1
63	78	1
63	82	1
63	105	1
63	126	4
63	142	1
63	262	1
63	411	1
63	448	1
63	451	1
63	452	1
63	461	1
63	471	2
63	507	1
63	517	1
63	561	1
64	66	2
64	72	1
64	74	1
64	82	1
64	101	1
64	117	1
64	126	1
64	151	1
64	153	1
64	158	1
64	184	1
64	190	2
64	210	1
64	216	1
64	218	1
64	223	1
64	244	1
64	264	1
64	282	1
64	292	1
64	345	1
64	358	1
64	379	1
64	381	1
64	401	1
64	413	1
64	441	1
64	454	1
64	456	1
64	457	1
64	458	1
64	473	1
64	513	1
64	530	1
64	545	1
64	556	1
64	559	1
64	578	1
64	582	1
64	592	1
65	82	1
65	90	1
65	108	2
65	109	1
65	110	1
65	120	1
65	122	1
65	125	4
65	154	7
65	159	7
65	162	2
65	163	1
65	184	1
65	188	1
65	190	1
65	194	1
65	211	1
65	212	1
65	218	2
65	220	1
65	223	1
65	224	1
65	225	2
65	227	7
65	232	2
65	233	1
65	234	7
65	262	1
65	274	1
65	297	1
65	304	1
65	305	2
65	316	1
65	317	1
65	319	1
65	321	1
65	324	1
65	326	1
65	333	3
65	337	1
65	382	1
65	383	1
65	409	1
65	416	2
65	418	1
65	419	1
65	420	1
65	422	2
65	431	1
65	434	2
65	451	2
65	452	1
65	461	3
65	463	1
65	465	1
65	483	1
65	486	1
65	497	1
65	500	1
65	510	1
65	512	1
65	526	1
65	527	1
65	529	1
65	531	2
65	534	1
65	535	1
65	536	1
65	559	1
65	562	1
65	582	1
65	583	1
65	598	1
65	599	1
66	67	1
66	69	1
66	74	2
66	80	1
66	82	1
66	84	1
66	85	1
66	90	2
66	93	1
66	94	2
66	95	1
66	97	1
66	107	1
66	108	1
66	109	1
66	118	1
66	120	1
66	125	1
66	126	1
66	127	1
66	133	2
66	139	2
66	141	1
66	147	2
66	153	1
66	162	2
66	163	1
66	164	1
66	173	2
66	177	1
66	178	1
66	190	2
66	212	1
66	216	1
66	218	3
66	220	1
66	225	1
66	227	3
66	229	2
66	232	1
66	244	2
66	250	2
66	261	1
66	262	1
66	263	2
66	267	1
66	271	1
66	275	1
66	279	2
66	291	4
66	292	1
66	294	1
66	298	2
66	303	1
66	307	1
66	318	1
66	337	1
66	338	1
66	340	1
66	346	1
66	358	2
66	359	1
66	363	1
66	379	1
66	384	1
66	410	1
66	415	1
66	428	1
66	441	1
66	443	1
66	444	2
66	448	1
66	451	1
66	454	3
66	455	1
66	456	1
66	457	1
66	458	2
66	463	1
66	469	1
66	477	1
66	492	1
66	497	1
66	509	1
66	512	1
66	518	1
66	530	1
66	533	1
66	556	2
66	559	1
66	580	1
66	582	1
66	592	1
67	79	1
67	85	2
67	95	1
67	108	1
67	110	2
67	139	1
67	141	1
67	146	1
67	147	1
67	169	1
67	173	1
67	175	1
67	177	1
67	180	1
67	182	1
67	190	1
67	205	1
67	214	1
67	218	1
67	225	1
67	232	1
67	250	2
67	262	1
67	263	2
67	279	1
67	282	1
67	291	1
67	292	1
67	298	1
67	307	1
67	322	1
67	328	1
67	330	1
67	338	1
67	359	1
67	363	1
67	384	1
67	387	2
67	408	1
67	410	1
67	426	1
67	456	1
67	458	2
67	463	1
67	512	1
68	130	1
68	192	3
68	235	1
68	277	1
68	282	24
68	393	1
68	474	1
68	520	1
69	70	1
69	71	4
69	72	2
69	73	3
69	74	2
69	75	1
69	76	1
69	77	2
69	78	2
69	80	1
69	83	2
69	84	3
69	85	5
69	86	4
69	87	11
69	91	1
69	93	1
69	95	1
69	97	4
69	98	1
69	99	1
69	100	2
69	104	2
69	112	4
69	114	1
69	117	4
69	129	4
69	132	2
69	133	1
69	141	1
69	143	1
69	145	8
69	149	3
69	150	2
69	151	1
69	152	1
69	154	1
69	156	1
69	157	1
69	158	1
69	159	3
69	163	1
69	165	4
69	174	1
69	177	2
69	178	2
69	179	1
69	188	1
69	191	1
69	192	2
69	194	2
69	197	2
69	203	1
69	205	4
69	209	1
69	213	1
69	221	1
69	224	2
69	227	2
69	229	1
69	235	2
69	238	2
69	241	2
69	248	2
69	249	3
69	250	1
69	252	2
69	253	1
69	259	1
69	261	1
69	266	1
69	267	2
69	270	1
69	271	2
69	274	1
69	276	2
69	277	1
69	280	1
69	282	1
69	283	1
69	285	1
69	289	1
69	291	1
69	292	1
69	293	3
69	294	3
69	295	3
69	297	1
69	300	2
69	303	4
69	306	3
69	308	1
69	312	1
69	315	1
69	322	1
69	330	1
69	333	1
69	339	4
69	341	2
69	346	3
69	347	1
69	352	1
69	356	2
69	358	2
69	363	3
69	367	1
69	373	1
69	387	1
69	388	1
69	391	1
69	396	1
69	406	3
69	443	1
69	448	1
69	466	1
69	467	1
69	468	1
69	472	3
69	486	3
69	489	1
69	490	2
69	492	1
69	499	1
69	500	1
69	507	2
69	518	1
69	545	1
69	552	2
69	566	2
69	580	1
69	591	1
70	71	1
70	72	1
70	74	1
70	75	1
70	76	2
70	80	1
70	84	1
70	85	1
70	86	1
70	90	2
70	91	1
70	98	2
70	99	1
70	103	1
70	104	1
70	108	1
70	110	1
70	111	1
70	112	1
70	114	2
70	117	1
70	120	1
70	127	1
70	129	1
70	132	1
70	141	1
70	143	1
70	150	1
70	151	1
70	156	1
70	157	1
70	158	1
70	165	1
70	170	1
70	172	1
70	174	1
70	181	2
70	198	1
70	199	3
70	205	2
70	207	6
70	209	1
70	210	2
70	212	1
70	213	1
70	215	1
70	218	1
70	221	1
70	224	1
70	235	1
70	238	1
70	242	2
70	246	1
70	249	1
70	250	1
70	253	1
70	256	1
70	259	1
70	264	1
70	265	2
70	267	1
70	270	1
70	274	1
70	276	1
70	277	1
70	284	1
70	297	1
70	302	3
70	306	2
70	308	1
70	322	1
70	349	1
70	352	1
70	356	1
70	358	1
70	360	2
70	368	1
70	373	1
70	387	3
70	391	2
70	394	1
70	396	1
70	401	1
70	402	1
70	406	1
70	411	1
70	426	1
70	434	1
70	448	1
70	466	1
70	484	1
70	486	1
70	500	1
70	504	1
70	527	1
70	545	1
70	554	3
70	591	1
70	593	1
71	72	1
71	73	2
71	75	1
71	76	2
71	77	5
71	78	6
71	83	3
71	85	3
71	86	4
71	88	2
71	90	4
71	91	1
71	92	1
71	93	1
71	97	2
71	98	1
71	99	1
71	100	3
71	101	1
71	103	3
71	104	5
71	106	2
71	107	4
71	108	1
71	109	1
71	111	3
71	112	3
71	114	2
71	115	1
71	117	19
71	118	2
71	120	4
71	121	6
71	122	2
71	126	1
71	128	14
71	129	2
71	131	2
71	132	1
71	133	2
71	134	2
71	136	1
71	140	1
71	141	3
71	143	2
71	146	1
71	150	3
71	151	1
71	153	1
71	156	1
71	157	2
71	158	2
71	160	1
71	164	2
71	165	5
71	171	2
71	172	1
71	173	3
71	174	1
71	175	1
71	176	2
71	177	1
71	178	2
71	180	7
71	181	5
71	185	5
71	186	1
71	187	1
71	188	1
71	189	1
71	190	1
71	191	2
71	192	3
71	194	1
71	197	2
71	204	2
71	205	5
71	207	1
71	208	1
71	209	2
71	211	1
71	212	2
71	218	1
71	220	2
71	221	1
71	222	4
71	223	1
71	224	2
71	226	1
71	227	1
71	229	1
71	235	1
71	237	1
71	238	1
71	239	1
71	241	7
71	243	1
71	246	2
71	248	4
71	249	4
71	250	3
71	252	2
71	253	1
71	255	1
71	258	2
71	259	1
71	260	1
71	262	1
71	264	2
71	265	1
71	266	1
71	267	1
71	270	1
71	271	3
71	272	1
71	273	1
71	274	1
71	276	2
71	277	3
71	278	1
71	280	1
71	281	1
71	282	2
71	285	1
71	286	2
71	289	2
71	290	1
71	291	1
71	292	1
71	293	4
71	294	5
71	295	2
71	297	1
71	299	1
71	300	3
71	302	1
71	303	2
71	305	1
71	306	1
71	308	1
71	319	1
71	322	1
71	327	1
71	330	1
71	331	2
71	333	1
71	339	3
71	340	2
71	342	4
71	343	3
71	347	1
71	352	1
71	353	2
71	355	1
71	356	2
71	358	4
71	359	1
71	360	2
71	361	1
71	362	1
71	363	3
71	366	3
71	367	3
71	370	1
71	373	1
71	374	1
71	387	2
71	390	1
71	391	1
71	394	1
71	395	2
71	399	1
71	400	1
71	403	1
71	406	2
71	411	2
71	412	1
71	426	1
71	434	1
71	436	1
71	442	1
71	444	1
71	448	1
71	452	1
71	454	1
71	461	1
71	463	1
71	466	1
71	472	3
71	486	4
71	489	2
71	490	2
71	491	1
71	492	2
71	494	1
71	500	3
71	501	1
71	506	2
71	507	3
71	512	1
71	518	6
71	528	1
71	540	1
71	545	1
71	552	3
71	557	2
71	561	1
71	566	2
71	567	3
71	571	1
71	576	3
71	578	1
71	579	1
71	580	1
71	591	1
71	593	1
71	598	1
72	75	1
72	76	1
72	77	2
72	86	4
72	91	1
72	93	4
72	98	7
72	99	11
72	100	2
72	101	1
72	103	1
72	114	5
72	117	2
72	129	2
72	132	2
72	141	1
72	143	1
72	146	1
72	150	2
72	151	3
72	156	1
72	157	1
72	158	3
72	159	1
72	165	1
72	173	2
72	174	1
72	177	1
72	178	1
72	184	1
72	190	1
72	192	1
72	201	1
72	205	1
72	209	1
72	210	1
72	211	2
72	213	1
72	218	1
72	221	1
72	222	2
72	224	1
72	234	1
72	235	3
72	236	1
72	238	8
72	241	1
72	246	1
72	249	1
72	253	1
72	264	2
72	265	3
72	267	1
72	269	1
72	270	1
72	271	4
72	274	1
72	276	9
72	277	3
72	279	2
72	280	2
72	281	1
72	282	4
72	289	1
72	294	2
72	297	1
72	300	1
72	303	1
72	305	1
72	308	9
72	315	2
72	320	1
72	322	1
72	340	2
72	345	1
72	352	1
72	356	2
72	358	2
72	359	1
72	360	1
72	362	4
72	363	5
72	373	1
72	379	1
72	381	1
72	387	1
72	391	1
72	406	25
72	408	1
72	411	1
72	412	3
72	413	1
72	416	3
72	419	1
72	438	1
72	447	1
72	448	1
72	451	1
72	461	1
72	465	1
72	466	1
72	473	2
72	477	1
72	486	1
72	492	1
72	500	1
72	505	1
72	507	1
72	513	1
72	527	1
72	530	1
72	545	2
72	559	1
72	578	1
72	580	1
72	591	1
72	595	2
73	77	2
73	78	2
73	83	1
73	85	10
73	86	3
73	97	3
73	98	1
73	100	1
73	103	1
73	104	1
73	110	1
73	112	10
73	117	2
73	129	4
73	145	1
73	151	1
73	158	1
73	165	2
73	166	1
73	170	1
73	172	1
73	176	1
73	178	2
73	186	1
73	192	1
73	197	2
73	205	3
73	206	1
73	219	1
73	224	2
73	236	1
73	238	1
73	241	2
73	248	2
73	249	1
73	252	1
73	253	1
73	271	2
73	276	1
73	280	2
73	282	1
73	293	2
73	294	2
73	295	2
73	300	1
73	303	3
73	314	1
73	318	1
73	333	1
73	339	1
73	353	1
73	358	2
73	362	1
73	363	3
73	364	1
73	379	2
73	387	1
73	391	1
73	393	1
73	406	3
73	426	1
73	447	1
73	469	1
73	472	2
73	477	1
73	486	1
73	488	1
73	490	2
73	492	1
73	497	2
73	507	1
73	518	1
73	525	1
73	548	4
73	552	1
73	554	1
73	566	1
73	580	1
74	76	3
74	77	1
74	78	3
74	80	1
74	82	2
74	83	2
74	84	2
74	85	2
74	87	2
74	88	1
74	90	3
74	91	1
74	92	1
74	93	3
74	95	1
74	97	1
74	100	1
74	101	1
74	102	1
74	103	1
74	104	1
74	105	3
74	112	1
74	113	1
74	114	1
74	116	1
74	117	1
74	118	3
74	120	1
74	122	1
74	123	1
74	126	1
74	129	1
74	130	2
74	131	3
74	133	1
74	136	4
74	137	1
74	142	1
74	143	2
74	145	1
74	146	1
74	147	1
74	148	1
74	149	2
74	151	1
74	152	1
74	153	2
74	154	2
74	156	1
74	157	1
74	159	1
74	160	1
74	163	1
74	164	1
74	170	1
74	172	1
74	173	1
74	177	2
74	179	1
74	184	1
74	185	1
74	186	2
74	190	2
74	191	2
74	195	1
74	198	2
74	199	1
74	204	1
74	205	1
74	206	1
74	207	1
74	209	1
74	211	1
74	212	2
74	216	4
74	218	3
74	221	1
74	222	2
74	227	2
74	229	1
74	230	1
74	231	2
74	232	1
74	235	1
74	241	2
74	243	1
74	244	3
74	248	1
74	250	3
74	251	1
74	254	2
74	255	2
74	256	1
74	259	3
74	261	1
74	262	1
74	263	8
74	265	1
74	266	1
74	267	1
74	270	1
74	277	1
74	281	1
74	282	1
74	284	1
74	285	2
74	288	1
74	289	2
74	291	2
74	292	6
74	294	1
74	295	1
74	297	2
74	298	1
74	301	1
74	302	1
74	303	3
74	305	1
74	309	1
74	312	1
74	315	1
74	316	1
74	318	3
74	322	1
74	327	1
74	330	1
74	333	1
74	342	1
74	343	1
74	346	2
74	347	2
74	349	1
74	350	1
74	351	1
74	353	2
74	358	1
74	360	1
74	362	1
74	363	1
74	364	1
74	367	2
74	368	2
74	371	1
74	376	1
74	379	1
74	381	1
74	388	1
74	397	2
74	398	1
74	399	1
74	401	1
74	402	1
74	404	2
74	410	1
74	411	1
74	416	2
74	423	1
74	428	1
74	432	2
74	434	1
74	439	1
74	441	2
74	442	1
74	443	1
74	452	1
74	454	2
74	456	2
74	457	1
74	458	1
74	462	1
74	465	1
74	466	1
74	468	4
74	469	1
74	470	1
74	473	1
74	480	1
74	482	1
74	484	1
74	485	1
74	492	2
74	499	1
74	502	1
74	505	2
74	506	1
74	509	1
74	517	1
74	518	1
74	528	1
74	530	1
74	539	1
74	540	1
74	544	1
74	552	1
74	556	1
74	559	1
74	572	1
74	574	2
74	580	5
74	582	1
74	592	4
74	593	2
75	76	2
75	79	1
75	84	2
75	86	1
75	87	1
75	90	2
75	91	1
75	98	1
75	99	1
75	101	3
75	102	1
75	105	3
75	108	3
75	114	1
75	117	1
75	122	1
75	124	1
75	126	1
75	127	1
75	129	1
75	130	1
75	132	1
75	139	2
75	141	2
75	143	1
75	149	1
75	150	1
75	151	1
75	155	1
75	156	3
75	157	2
75	158	2
75	160	1
75	162	1
75	164	1
75	165	1
75	169	1
75	173	1
75	174	1
75	184	4
75	186	1
75	198	1
75	200	2
75	204	1
75	205	1
75	209	2
75	211	1
75	212	3
75	218	10
75	221	2
75	224	1
75	227	1
75	235	1
75	237	1
75	238	1
75	244	1
75	249	1
75	253	1
75	255	1
75	259	1
75	260	1
75	261	1
75	263	1
75	267	2
75	270	2
75	271	1
75	274	1
75	276	1
75	277	1
75	288	1
75	291	2
75	297	1
75	302	1
75	308	1
75	318	2
75	322	2
75	337	1
75	343	1
75	352	2
75	356	1
75	358	1
75	360	2
75	363	1
75	370	1
75	373	1
75	374	2
75	375	2
75	376	1
75	379	1
75	381	1
75	387	1
75	391	1
75	397	1
75	398	1
75	406	1
75	415	1
75	432	2
75	434	1
75	437	1
75	441	1
75	448	1
75	451	2
75	454	1
75	466	1
75	476	1
75	482	1
75	486	2
75	489	1
75	492	1
75	494	1
75	500	1
75	501	3
75	507	1
75	514	1
75	517	1
75	518	1
75	525	1
75	530	2
75	539	1
75	541	1
75	544	3
75	545	2
75	547	3
75	552	1
75	559	1
75	572	1
75	591	2
76	78	3
76	80	1
76	83	2
76	84	3
76	85	6
76	86	1
76	87	1
76	88	4
76	90	8
76	91	6
76	92	2
76	93	3
76	97	1
76	98	1
76	99	1
76	100	2
76	101	4
76	102	1
76	103	1
76	104	1
76	105	1
76	108	3
76	109	1
76	110	1
76	111	1
76	112	1
76	113	3
76	114	5
76	116	6
76	117	4
76	118	3
76	120	2
76	121	2
76	122	1
76	123	1
76	124	1
76	128	1
76	129	2
76	130	2
76	131	3
76	132	3
76	136	2
76	137	1
76	139	1
76	140	1
76	141	4
76	142	1
76	143	3
76	146	4
76	147	1
76	148	1
76	149	4
76	150	1
76	151	2
76	152	1
76	154	3
76	155	1
76	156	3
76	157	5
76	158	3
76	159	1
76	162	1
76	164	3
76	165	2
76	166	1
76	167	1
76	170	1
76	171	1
76	172	1
76	173	3
76	174	1
76	176	1
76	184	6
76	185	1
76	186	4
76	187	1
76	191	1
76	192	2
76	195	1
76	198	3
76	199	2
76	202	1
76	204	2
76	205	2
76	206	1
76	207	1
76	209	6
76	210	1
76	211	3
76	212	6
76	213	1
76	216	1
76	218	5
76	220	3
76	221	3
76	222	2
76	224	1
76	226	1
76	227	1
76	230	1
76	235	2
76	236	1
76	237	2
76	238	1
76	239	1
76	241	8
76	242	1
76	243	1
76	244	2
76	248	8
76	249	3
76	250	3
76	251	1
76	253	1
76	254	1
76	255	1
76	256	2
76	259	2
76	260	1
76	261	1
76	262	2
76	263	2
76	264	1
76	265	3
76	266	2
76	267	1
76	270	3
76	274	2
76	276	1
76	277	5
76	278	1
76	279	1
76	280	1
76	281	2
76	282	2
76	284	2
76	285	1
76	287	1
76	288	1
76	289	1
76	290	1
76	291	3
76	292	2
76	293	1
76	295	1
76	297	2
76	298	3
76	300	3
76	301	1
76	302	3
76	303	1
76	306	2
76	308	1
76	309	1
76	312	1
76	316	1
76	317	2
76	318	3
76	319	3
76	320	1
76	322	2
76	327	2
76	328	5
76	330	1
76	331	1
76	333	1
76	342	1
76	343	3
76	346	2
76	347	1
76	348	1
76	349	1
76	350	1
76	351	1
76	352	3
76	353	3
76	355	2
76	356	1
76	358	6
76	360	7
76	361	1
76	362	4
76	364	1
76	366	1
76	367	1
76	368	2
76	372	2
76	373	2
76	375	1
76	376	2
76	379	1
76	381	1
76	383	1
76	387	1
76	390	3
76	391	1
76	394	2
76	397	5
76	398	1
76	399	1
76	401	1
76	402	1
76	403	1
76	404	3
76	406	1
76	408	1
76	410	1
76	412	1
76	413	1
76	415	1
76	416	2
76	418	2
76	423	5
76	432	3
76	434	5
76	437	1
76	439	2
76	442	2
76	448	1
76	450	1
76	451	3
76	466	2
76	468	1
76	469	1
76	470	1
76	471	2
76	473	2
76	475	2
76	476	1
76	477	3
76	478	4
76	480	1
76	482	1
76	484	1
76	485	1
76	486	3
76	489	2
76	491	1
76	492	4
76	500	1
76	502	1
76	505	3
76	506	1
76	507	5
76	509	1
76	512	1
76	517	3
76	518	2
76	521	1
76	525	1
76	528	1
76	531	1
76	534	1
76	535	1
76	537	6
76	538	1
76	539	3
76	540	1
76	541	1
76	544	1
76	545	4
76	552	3
76	572	1
76	574	3
76	579	3
76	580	2
76	591	3
76	593	1
76	598	1
76	599	2
77	78	21
77	80	2
77	83	2
77	85	4
77	86	5
77	87	1
77	88	4
77	90	2
77	91	4
77	92	1
77	93	5
77	95	1
77	97	1
77	98	2
77	99	2
77	100	10
77	101	3
77	102	2
77	103	4
77	104	3
77	105	1
77	107	1
77	109	1
77	110	1
77	111	3
77	112	3
77	113	2
77	114	7
77	117	5
77	119	1
77	121	1
77	122	2
77	126	1
77	128	2
77	129	1
77	131	1
77	132	1
77	134	2
77	136	1
77	142	1
77	145	2
77	151	2
77	153	1
77	156	3
77	158	3
77	160	1
77	164	2
77	165	2
77	167	2
77	170	1
77	172	4
77	173	3
77	176	1
77	177	1
77	178	3
77	180	1
77	181	4
77	185	2
77	186	1
77	188	1
77	189	1
77	190	3
77	192	3
77	194	2
77	197	3
77	199	4
77	201	2
77	203	1
77	204	3
77	205	3
77	206	1
77	207	1
77	209	2
77	211	3
77	212	1
77	218	1
77	219	4
77	222	3
77	223	1
77	226	1
77	227	1
77	229	1
77	234	2
77	235	2
77	236	1
77	238	2
77	240	1
77	241	15
77	243	1
77	245	1
77	246	2
77	248	2
77	249	3
77	250	5
77	251	1
77	252	3
77	253	1
77	255	1
77	258	1
77	259	2
77	262	1
77	264	6
77	265	3
77	267	1
77	271	5
77	272	1
77	276	1
77	277	2
77	278	2
77	280	4
77	282	4
77	283	1
77	285	1
77	286	2
77	289	3
77	290	1
77	293	3
77	294	12
77	295	3
77	297	6
77	300	3
77	302	4
77	303	3
77	305	3
77	308	1
77	314	1
77	315	3
77	316	1
77	318	3
77	327	1
77	331	2
77	336	1
77	338	1
77	339	5
77	340	5
77	342	1
77	343	2
77	345	1
77	346	1
77	347	1
77	353	1
77	359	2
77	360	2
77	362	5
77	363	5
77	364	2
77	365	1
77	367	2
77	369	1
77	370	1
77	373	2
77	379	3
77	387	3
77	393	3
77	394	1
77	395	3
77	396	2
77	398	2
77	399	1
77	400	1
77	406	1
77	408	1
77	410	1
77	411	5
77	412	3
77	416	3
77	417	1
77	419	1
77	426	5
77	432	2
77	434	2
77	435	2
77	437	1
77	442	1
77	444	1
77	447	3
77	452	2
77	465	1
77	469	2
77	472	2
77	473	3
77	477	3
77	486	2
77	490	2
77	492	3
77	494	1
77	500	1
77	501	2
77	502	1
77	505	2
77	506	1
77	507	3
77	509	1
77	518	3
77	525	1
77	528	1
77	530	1
77	533	1
77	538	1
77	539	1
77	540	1
77	548	1
77	552	2
77	554	1
77	559	2
77	566	2
77	567	1
77	580	2
77	591	2
77	593	3
77	595	2
78	83	6
78	85	3
78	86	5
78	87	3
78	88	4
78	90	4
78	91	3
78	92	3
78	93	6
78	95	1
